NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
Export version:	2
Generated:	2019-09-17 15:25:41
User:	ENVISION\chenghui.zhang

Export Parameters
Site Number:	002710
Data Type:	Measurements
Start Date:	
End Date:	
Filters Applied:	False
Configuration: Default

Site Properties
Site Description:	ShanXi YuShe
Project:	beizhai  120M
Tower:	
Location:	
Coordinate System:	WGS84
Latitude:	37.2730000
Longitude:	113.1139000
Elevation:	1475
Time Zone:	UTC+0:00
Site Units:	SI

Logger History
Date:	2019-07-06 09:33:54
Model:	SymphoniePRO Logger (8206)
Serial Number:	820605031
Firmware:	3.0.2

iPack History
Date:	2019-07-06 09:33:54
Model:	iPackGPS LTE-TDD ()
Serial Number:	938800410
Firmware:	2.3.3

Sensor History
Channel:	1
Effective Date:	2019-07-06 09:34:03
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	RNRG 40C 120m
Serial Number:	179500319862
Height:	120.00
Bearing:	315.00
Scale Factor:	0.76624
Offset:	0.30870
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False

Channel:	2
Effective Date:	2019-07-06 09:34:03
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	RNRG 40C 120m
Serial Number:	179500319921
Height:	120.00
Bearing:	225.00
Scale Factor:	0.75797
Offset:	0.34300
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False

Channel:	3
Effective Date:	2019-07-06 09:34:03
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	RNRG 40C 100m
Serial Number:	179500319951
Height:	100.00
Bearing:	225.00
Scale Factor:	0.76307
Offset:	0.31490
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False

Channel:	4
Effective Date:	2019-07-06 09:34:03
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	RNRG 40C 80m
Serial Number:	179500319958
Height:	80.00
Bearing:	225.00
Scale Factor:	0.76168
Offset:	0.32450
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False

Channel:	5
Effective Date:	2019-07-06 09:34:03
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	RNRG 40C 60m
Serial Number:	179500319968
Height:	60.00
Bearing:	225.00
Scale Factor:	0.76293
Offset:	0.31590
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False

Channel:	6
Effective Date:	2019-07-06 09:34:03
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	RNRG 40C 40m
Serial Number:	179500319972
Height:	40.00
Bearing:	225.00
Scale Factor:	0.76320
Offset:	0.31240
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False

Channel:	13
Effective Date:	2019-07-06 09:34:03
Type:	Vane w/Offset
Data Logging Mode:	Statistics
Description:	NRG 200M 120m
Serial Number:	179900029125
Height:	120.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	deg
Excitation Mode:	Pulsed On
